City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Benguela,AO,71.4,broken clouds,-12.5763,13.4055,Hotel Praia Morena
4,Kavieng,PG,84.2,broken clouds,-2.5744,150.7967,Nusa Island Retreat
9,Bengkulu,ID,80.83,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
15,Hithadhoo,MV,82.56,overcast clouds,-0.6,73.0833,Scoop Guest House
18,Wanning,CN,82.44,scattered clouds,18.8003,110.3967,Paradise Hotel
19,Progreso,MX,73.51,clear sky,21.2833,-89.6667,Playa Linda Hotel
27,El Vigia,VE,74.59,overcast clouds,8.6219,-71.6506,Liceo Bolivariano 19 De Abril
30,Butaritari,KI,81.97,few clouds,3.0707,172.7902,Isles Sunset Lodge
31,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
32,Airai,TL,74.53,overcast clouds,-8.9266,125.4092, 
35,Souillac,MU,77.38,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
41,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
43,Kloulklubed,PW,86.5,few clouds,7.0419,134.2556,Storyboard Beach Resort
48,Eydhafushi,MV,81.45,overcast clouds,5.1033,73.0708,Soneva Fushi
49,Namatanai,PG,84.33,light rain,-3.6667,152.4333,Seagulls Inn Namatani
51,Carnarvon,AU,70.5,clear sky,-24.8667,113.6333,Hospitality Carnarvon
52,Mufumbwe,ZM,75.15,scattered clouds,-13.6833,24.8, 
53,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
54,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,Le four à pain
56,Hilo,US,78.28,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
57,Mahebourg,MU,77.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
61,Ribeira Grande,PT,70.2,few clouds,38.5167,-28.7,Quinta da Meia Eira
66,Ghogha,IN,84.31,haze,21.6833,72.2833,"GUEST HOUSE,GHOGHA"
69,Atuona,PF,77.07,light rain,-9.8,-139.0333,Villa Enata
72,Mackay,AU,74.68,scattered clouds,-21.15,149.2,International Lodge Motel
77,Nisia Floresta,BR,77.38,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
78,Longyan,CN,82.76,broken clouds,25.1072,117.0225,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
79,Tual,ID,83.05,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
82,Jalu,LY,70.92,scattered clouds,29.0331,21.5482,صاحبة الفخامة
83,Kavaratti,IN,81.93,overcast clouds,10.5669,72.642,Green leaf
88,Kapaa,US,78.78,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
90,Monte Azul,BR,71.2,scattered clouds,-15.155,-42.8747,Hotel Delfino
91,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
92,Pandan Niog,PH,83.44,light rain,6.2282,120.5631, 
94,Victoria,HK,89.96,few clouds,22.2855,114.1577,Mini Central
95,Eyl,SO,84.31,scattered clouds,7.9803,49.8164,EYL AQUE SYSTEM
100,Port Keats,AU,88.56,overcast clouds,-14.25,129.55,Kardu Durrikardu Numida Hostel
105,Tanout,NE,84.65,overcast clouds,14.9709,8.8879, 
106,Nouakchott,MR,82.33,broken clouds,18.0858,-15.9785,HOTEL IMAN
107,Soe,ID,82.98,overcast clouds,-9.8607,124.284,Dena Hotel
113,Hirara,JP,84.47,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
115,Caravelas,BR,72.88,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
118,Abu Samrah,SY,72.46,clear sky,35.3029,37.1841, 
121,Ouesso,CG,72.75,light rain,1.6136,16.0517,ABENIE Hotel
122,Ponta Do Sol,PT,72.23,few clouds,32.6667,-17.1,Hotel do Campo
125,Gat,IL,80.4,clear sky,31.61,34.7642,OlusHome
130,Pemba,MZ,77.7,broken clouds,-12.974,40.5178,Guesthouse Samotina
132,Tanushimaru,JP,77.92,moderate rain,33.35,130.6833,満天の庭
135,Yei,SS,70.41,overcast clouds,4.095,30.6779,Twins Hotel Yei
141,Dabhol,IN,79.97,broken clouds,17.6,73.1667,Ashwamedh Resort
142,Coahuayana,MX,76.06,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
145,Omboue,GA,75.83,overcast clouds,-1.5746,9.2618,Hotel Olako
146,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
148,Isangel,VU,77.11,broken clouds,-19.55,169.2667,Tanna Lodge
154,Bubaque,GW,81.5,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
156,Vila Velha,BR,73.35,overcast clouds,-20.3297,-40.2925,Hotel Vitória Palace
159,Bambous Virieux,MU,77.25,light rain,-20.3428,57.7575,Casa Tia Villa
162,Thinadhoo,MV,82.69,broken clouds,0.5333,72.9333, 
164,Shakawe,BW,82.72,clear sky,-18.3667,21.85,Ditlhapi Guest House
171,Kindu,CD,74.37,overcast clouds,-2.95,25.95,Résidence Okanda
172,Waingapu,ID,86.16,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
174,Samarai,PG,82.36,broken clouds,-10.6167,150.6667,Nuli Sapi
176,Tarauaca,BR,73.54,broken clouds,-8.1614,-70.7656,Flat Temporada
178,Acarau,BR,77.79,few clouds,-2.8856,-40.12,castelo pizzaria
179,Olinda,BR,76.73,light rain,-8.0089,-34.8553,Flat Quatro Rodas Olinda
183,Sao Filipe,CV,78.39,scattered clouds,14.8961,-24.4956,Hotel Xaguate
191,Maragogi,BR,74.26,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
193,Merauke,ID,83.75,light rain,-8.4667,140.3333, 
194,Harper,LR,74.88,light rain,4.375,-7.7169,Screensaver
196,Varzea Da Palma,BR,71.73,scattered clouds,-17.5981,-44.7308,Casa Fernandes
199,Tutoia,BR,78.96,scattered clouds,-2.7619,-42.2744,Pousada Guará's
203,Sinnamary,GF,77.83,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
205,Mugango,TZ,76.89,overcast clouds,-1.6833,33.7, 
207,Tondano,ID,80.69,broken clouds,1.3038,124.9112,Villa Bella
208,Faanui,PF,78.06,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
209,Anshun,CN,74.28,overcast clouds,26.25,105.9333,安顺麦吉风格酒店
215,Ocara,BR,73.02,scattered clouds,-4.4908,-38.5967,Pousada familiar
216,Makakilo City,US,77.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
218,Marawi,PH,77.31,broken clouds,7.9986,124.2928,Derogongan Residence
223,Touros,BR,75.72,clear sky,-5.1989,-35.4608,INN NEW HORIZON
224,Cabo San Lucas,MX,78.1,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
225,Banjar,ID,83.46,overcast clouds,-8.19,114.9675,The Hamsa Resort
227,Tema,GH,75.61,clear sky,5.667,-0.0166,Beulah Royale Hotel Tema
229,Ixtapa,MX,73.56,broken clouds,20.7,-105.2,hotel la terminal
230,Sangre Grande,TT,76.17,overcast clouds,10.5835,-61.1177,Lotus drive
231,Marzuq,YE,82.42,scattered clouds,14.4,46.4667,حيد القفلة
232,Sampit,ID,86.83,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
233,Alexandria,EG,75.74,clear sky,31.2156,29.9553,Royal Crown Hotel
235,The Valley,AI,82.26,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
236,Abeche,TD,83.26,overcast clouds,13.8292,20.8324,Assaleh Hamdan Haroune
238,Muskogee,US,70.02,broken clouds,35.5834,-95.3336, 
239,Nargana,PA,78.64,overcast clouds,9.4428,-78.5906,Dubbir
240,Carnot,CF,70.74,overcast clouds,4.9409,15.8665, 
241,Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
242,Sao Paulo De Olivenca,BR,74.86,scattered clouds,-3.3783,-68.8725, 
243,Mbala,ZM,71.02,broken clouds,-8.8402,31.3659,Lake Chila Lodge
247,Zvishavane,ZW,77.94,clear sky,-20.3267,30.0665,Hotel Boutique Runde
248,Vao,NC,70.99,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
249,Richards Bay,ZA,79.23,scattered clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
251,Saint George,US,73.99,scattered clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
257,Taitung,TW,86.27,scattered clouds,22.7583,121.1444,Taitung Bali Suites Hotel
261,Arlit,NE,85.12,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
263,Najran,SA,83.05,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
267,Takoradi,GH,74.28,light rain,4.8845,-1.7554,Raybow International Hotel
268,Kieta,PG,82.98,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
283,Lorengau,PG,84.18,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
286,Marsa Matruh,EG,75.4,scattered clouds,31.3525,27.2453,Beau Site
288,Liwale,TZ,80.76,few clouds,-9.7667,37.9333,Tumaini Tulivu Lodge
291,Agadez,NE,80.78,clear sky,19.75,10.25, 
293,Meulaboh,ID,80.35,overcast clouds,4.1363,96.1285,Kost Pria
297,Carutapera,BR,79.68,broken clouds,-1.195,-46.02,Lidera
304,Gamba,GA,77.16,overcast clouds,-2.65,10.0, 
305,Cabedelo,BR,75.87,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
307,Le Port,RE,78.76,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
308,Sibolga,ID,82.67,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
310,Pandaria,IN,81.55,overcast clouds,22.2333,81.4167,Sonu Rajak
311,Pocone,BR,79.63,overcast clouds,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
312,Grand Gaube,MU,77.4,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
313,Myitkyina,MM,82.58,broken clouds,25.3833,97.4,Shwe Phyu Hotel
315,Entre Rios,BR,72.18,overcast clouds,-11.9419,-38.0844,Pousada Porteira
316,Sanchez,DO,75.07,broken clouds,19.2281,-69.6137,Apartamentos Rincon La Roca
317,Bairiki,KI,82.4,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
318,Angoche,MZ,81.79,clear sky,-16.2325,39.9086,Guest House HESADA
319,Axim,GH,76.44,few clouds,4.8699,-2.2405,Axim Beach Resort And Spa
322,Cayenne,GF,73.44,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
325,Itarema,BR,77.83,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
330,Ginda,IN,74.3,clear sky,30.6945,78.4932,Bhandari hi tech plant nursary.
332,Aguining,PH,85.57,overcast clouds,10.0861,124.5944,Visayas Breeze Resort
334,Maningrida,AU,87.31,clear sky,-12.0667,134.2667,Dhukurrdji Lodge
337,Sabang,ID,80.85,broken clouds,5.8933,95.3214,Hotel Citra
344,Yangjiang,CN,84.43,few clouds,21.85,111.9667,HUALUXE Yangjiang City Center
346,Mildura,AU,75.07,light rain,-34.2,142.15,Mercure Hotel Mildura
347,Bonthe,SL,76.53,light rain,7.5264,-12.505,Bonthe Holiday Village
348,Poum,NC,74.34,overcast clouds,-20.2333,164.0167, 
349,Padang,ID,86.05,light rain,-0.9492,100.3543,Mercure Padang
350,Dali,CN,73.15,overcast clouds,25.7,100.1833,Dali Travelling With Hostel
351,Sabha,LY,71.17,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
353,Ugoofaaru,MV,81.82,broken clouds,5.6667,73.0,Ungoofaaru Inn
354,Mango,US,70.86,clear sky,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
355,Cuamba,MZ,85.86,clear sky,-14.8031,36.5372,Hotel Vision
356,Lazaro Cardenas,MX,76.75,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
359,Rafai,CF,74.82,overcast clouds,4.95,23.9167, 
360,Maceio,BR,72.84,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
361,Mahajanga,MG,86.02,clear sky,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
362,Domoni,KM,80.47,clear sky,-12.2569,44.5319,Al Djadid
368,Kutum,SD,81.45,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
369,Biu,NG,70.81,light rain,10.6129,12.1946,Emir's Palace
370,Ararat,AM,71.94,clear sky,39.8317,44.7049,NORSED MOTEL/НОРСЕД МОТЕЛЬ/ՆՈՐՍԵԴ ՄՈԹԵԼ
373,Iranshahr,IR,89.94,clear sky,27.2025,60.6848,نیک سرشت
374,Mao,ES,70.36,broken clouds,39.8885,4.2658,ARTIEM Capri
383,Innisfail,AU,76.93,overcast clouds,-17.5333,146.0333,Moondarra Motel
386,Loikaw,MM,80.56,clear sky,19.6742,97.2094,Myat Nan Taw Hotel
388,Bani,DO,78.85,few clouds,18.2833,-70.3333,Hospedaje Henriquez
391,Ananas,HT,70.66,broken clouds,19.2466,-71.9557, 
393,Champerico,GT,77.02,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
394,Novo Aripuana,BR,76.33,overcast clouds,-5.1206,-60.3797,Hotel Ezequiel
395,Izazi,TZ,82.92,few clouds,-7.2,35.7333, 
396,Gouyave,GD,79.25,overcast clouds,12.1646,-61.7296,Rumboat Retreat
397,Quatre Cocos,MU,77.11,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
398,Urucara,BR,76.01,few clouds,-2.5364,-57.76,Pousada Maria Bonita
399,Gamboma,CG,77.92,light rain,-1.8764,15.8644,Residence N'Keni
400,Matara,LK,83.21,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
401,Cap Malheureux,MU,77.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
402,Buckeye,US,85.12,overcast clouds,33.3703,-112.5838,Buckeye Motor Hotel
404,Puerto Colombia,CO,77.09,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
405,Karratha,AU,83.82,clear sky,-20.7377,116.8463,ibis Styles Karratha
406,Sikandra Rao,IN,78.35,overcast clouds,27.7,78.4,Murli Krishna Mangal Dham
408,Lalganj,IN,87.75,light rain,25.8667,85.1833,Ratikul Mallick
409,Taoudenni,ML,89.8,broken clouds,22.6783,-3.9836, 
414,Camamu,BR,73.18,overcast clouds,-13.9447,-39.1039,Hotel Rio Acarai
416,Tayu,ID,86.7,light rain,-6.5397,111.0518,Toko pakaian bu is Tayu
417,Miri,MY,86.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
421,Zihuatanejo,MX,79.0,overcast clouds,17.6333,-101.55,La Casa Que Canta
424,Martinopolis,BR,70.92,scattered clouds,-22.1458,-51.1708,Hotel Pousada Sollar - Martinópolis-SP
427,Ocos,GT,77.18,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
428,Kasulu,TZ,79.38,broken clouds,-4.5767,30.1025,Nazaret lodge
430,Dingle,PH,86.49,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
436,Bardiyah,LY,73.09,clear sky,31.7561,25.0865,بورتو بردية
439,Naze,JP,81.52,broken clouds,28.3667,129.4833,Shishime Hotel
445,Tonantins,BR,77.23,overcast clouds,-2.8731,-67.8022,Hotel Hortensias
446,Acapulco,MX,78.62,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
450,Buchanan,LR,75.2,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
452,Alta Floresta,BR,70.99,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
455,Port Hedland,AU,82.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
456,Ierapetra,GR,71.15,clear sky,35.01,25.7353,Cretan Villa Hotel & Apartments in Ierapetra Crete.
457,Humaita,BR,76.75,scattered clouds,-7.5061,-63.0208,Corrêa Hotel
460,Jieshi,CN,83.05,few clouds,22.8134,115.8257,Yuehai Hotel
461,Esmeraldas,BR,70.66,clear sky,-19.7625,-44.3139,Forasteiro Pousada
463,Bandarbeyla,SO,87.42,broken clouds,9.4942,50.8122,JABIR HOTEL
465,Ikalamavony,MG,86.52,clear sky,-21.15,46.5833, 
466,Ejura,GH,71.47,moderate rain,7.3856,-1.3562,Samfrimps lodge
469,Maridi,SS,75.99,few clouds,4.9158,29.4742, 
471,Mabaruma,GY,72.32,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
476,Yilan,TW,82.26,overcast clouds,24.757,121.753,Dar Chen Hotel
477,Akyab,MM,86.58,clear sky,20.15,92.9,ဟိုတယ် မန်မိုရီ
479,Bumba,CD,75.49,overcast clouds,2.1833,22.4667,Père Carlos
481,Nouadhibou,MR,78.78,overcast clouds,20.931,-17.0347,El Medina
485,Road Town,VG,82.49,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
486,Weligama,LK,82.11,overcast clouds,5.9667,80.4167,Weligama Bay Resort
488,Sembe,CG,74.07,overcast clouds,1.6481,14.5806, 
495,Ciudad Guayana,VE,76.51,overcast clouds,8.3533,-62.6528,Hotel Las Americas
497,Cravo Norte,CO,77.49,light rain,6.3017,-70.2041,Hotel Potosí Los Mirtos
500,Grand-Santi,GF,70.18,few clouds,4.25,-54.3833,Hotel La Villa Couacou
501,San Patricio,US,76.89,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
502,Pereira Barreto,BR,72.25,few clouds,-20.6383,-51.1092,Hotel Pousada Pantal
504,Cockburn Town,TC,82.74,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
505,Ombessa,CM,70.5,overcast clouds,4.603,11.2565,Hotel Elma**
510,Saint-Pierre,RE,77.92,clear sky,-21.3393,55.4781,Alize Plage
511,Adrar,MR,81.88,clear sky,20.5022,-10.0711, 
515,Ternate,ID,84.94,light rain,0.8,127.4,Sahid Bela Ternate Hotel
518,Sakakah,SA,89.17,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
522,Baglan,AF,76.17,clear sky,36.1307,68.7083,Habibullah MOsazai
527,Tessalit,ML,86.54,scattered clouds,20.1986,1.0114, 
536,Tadine,NC,71.76,overcast clouds,-21.55,167.8833, 
539,Bodinayakkanur,IN,83.95,overcast clouds,10.0167,77.35,M.V. Lodge
540,Ahvaz,IR,87.75,clear sky,31.3203,48.6693,tashrifat tourism travel agency
541,Wewak,PG,83.37,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
544,Puro,PH,85.3,overcast clouds,12.4841,123.3827, 
546,Kirakira,SB,79.83,overcast clouds,-10.4544,161.9205,SanBiz Lodge
547,Chateaubelair,VC,77.99,overcast clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
550,Sokolo,ML,81.37,broken clouds,14.7328,-6.1219, 
551,Honiara,SB,81.3,broken clouds,-9.4333,159.95,Heritage Park Hotel
552,Damara,CF,74.23,overcast clouds,4.9608,18.7035, 
557,Ranong,TH,84.13,moderate rain,9.9658,98.6348,Numsai Khaosuay Resort Ranong
558,Terra Santa,BR,76.78,clear sky,-2.1042,-56.4869,Hotel Sarah
569,Marand,IR,78.58,clear sky,38.4329,45.7749,کوچه صفا
571,Dwarka,IN,84.78,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
572,Gambiran,ID,85.12,overcast clouds,-6.7988,111.4951,GUBUK KU
573,Shillong,IN,70.57,overcast clouds,25.5689,91.8831,Cafe Shillong Bed and Breakfast
575,Labuhan,ID,86.0,light rain,-6.8844,112.2051,DoubleFAG
577,Fomboni,KM,75.99,clear sky,-12.28,43.7425,Auberge les abou
579,Dicabisagan,PH,84.9,few clouds,17.0818,122.4157,Nancy Montanes Bernardo
581,Bachaquero,VE,78.35,overcast clouds,9.9694,-71.1494,Campo progreso Parroquia Rafael Urdaneta
582,Pozo Colorado,PY,70.21,scattered clouds,-23.4923,-58.7972,Hospedaje La Norteña
583,Canutama,BR,76.28,overcast clouds,-6.5339,-64.3831,Endereço Atual- Mauricio da Silva Lima
584,Takab,IR,73.65,clear sky,36.4009,47.1133,نانوایی جواد
586,Sola,VU,81.27,overcast clouds,-13.8833,167.55,Leumerus Bungalows
589,Chimala,TZ,79.48,few clouds,-8.85,34.0167,Pangani Guest House
591,Dapaong,TG,76.35,scattered clouds,10.8639,0.205,Hotel Caroli
593,Raichur,IN,75.18,light rain,16.2,77.3667,Hotel CM Residency
598,Warri,NG,76.73,light rain,5.5167,5.75,GT Guesthouse
599,Aguilas,ES,70.83,overcast clouds,37.4063,-1.5829,Hotel Carlos III
600,Seagoville,US,73.76,clear sky,32.6396,-96.5383,Seagoville Inn Seagoville
601,Tura,IN,84.33,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
605,Jiblah,YE,72.41,broken clouds,13.9216,44.1467,Tiger Tower Hotel
606,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
608,Sao Joao Da Barra,BR,70.38,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
609,Sambava,MG,75.99,scattered clouds,-14.2667,50.1667,Melrose
613,Phan Thiet,VN,85.21,light rain,10.9333,108.1,Hotel Saigon-PT
616,Pedernales,DO,81.01,overcast clouds,18.0384,-71.744,Hotel Costa Marina
617,Xichang,CN,72.28,broken clouds,27.8964,102.2634,Xichang ibis Hotel
618,Hobyo,SO,82.38,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
620,Damietta,EG,78.69,clear sky,31.4165,31.8133,SULIMAN INN
621,Ruteng,ID,70.02,overcast clouds,-8.6136,120.4721,Hotel FX 72
627,Tera,NE,84.87,overcast clouds,14.0078,0.7531,Hotel Daressalam Téra
629,Surt,LY,75.24,light rain,31.2089,16.5887,فندق المدينة
632,Lufilufi,WS,80.38,scattered clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
633,Gasa,PS,80.89,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
637,Conceicao Do Araguaia,BR,78.46,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
638,Banda Aceh,ID,83.37,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
