City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ostrovnoy,RU,68.0531,39.5131,46.49,79,90,21.14,overcast clouds
1,Lebu,CL,-37.6167,-73.65,50.43,95,100,15.17,light rain
2,Benguela,AO,-12.5763,13.4055,71.4,81,77,1.79,broken clouds
3,College,US,64.8569,-147.8028,36.59,88,20,3.44,few clouds
4,Kavieng,PG,-2.5744,150.7967,84.2,72,80,11.74,broken clouds
5,Bredasdorp,ZA,-34.5322,20.0403,57.16,67,27,10.13,scattered clouds
6,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,88,90,9.01,overcast clouds
7,Tazovskiy,RU,67.4667,78.7,35.2,74,94,6.58,overcast clouds
8,Mataura,NZ,-46.1927,168.8643,45.48,68,85,8.5,overcast clouds
9,Bengkulu,ID,-3.8004,102.2655,80.83,82,66,7.27,light rain
10,Hermanus,ZA,-34.4187,19.2345,62.8,73,35,14.25,scattered clouds
11,Lompoc,US,34.6391,-120.4579,57.34,100,100,0.0,fog
12,Iqaluit,CA,63.7506,-68.5145,29.93,92,100,16.11,light snow
13,Mar Del Plata,AR,-38.0023,-57.5575,55.09,92,75,1.99,broken clouds
14,Rikitea,PF,-23.1203,-134.9692,69.84,59,69,19.84,broken clouds
15,Hithadhoo,MV,-0.6,73.0833,82.56,75,99,19.75,overcast clouds
16,Torrijos,ES,39.9819,-4.2835,66.07,84,0,10.22,clear sky
17,Thompson,CA,55.7435,-97.8558,28.56,74,100,5.75,overcast clouds
18,Wanning,CN,18.8003,110.3967,82.44,83,48,8.7,scattered clouds
19,Progreso,MX,21.2833,-89.6667,73.51,85,1,8.5,clear sky
20,Kirensk,RU,57.7853,108.1119,38.19,55,98,4.5,overcast clouds
21,Albany,US,42.6001,-73.9662,49.53,93,5,3.91,clear sky
22,Upernavik,GL,72.7868,-56.1549,18.14,85,97,7.05,overcast clouds
23,Lithakia,GR,37.7167,20.8333,67.28,52,20,9.22,few clouds
24,Pokhara,NP,28.2333,83.9833,67.37,98,100,1.14,moderate rain
25,Kaitong,CN,44.8135,123.15,50.23,21,85,9.57,overcast clouds
26,Ushuaia,AR,-54.8,-68.3,38.86,81,20,13.8,few clouds
27,El Vigia,VE,8.6219,-71.6506,74.59,91,100,3.4,overcast clouds
28,Constitucion,CL,-35.3333,-72.4167,50.14,81,71,4.25,broken clouds
29,Klamath Falls,US,42.2249,-121.7817,61.86,64,0,3.44,clear sky
30,Butaritari,KI,3.0707,172.7902,81.97,77,12,15.55,few clouds
31,Avarua,CK,-21.2078,-159.775,75.25,73,75,11.5,broken clouds
32,Airai,TL,-8.9266,125.4092,74.53,55,97,3.06,overcast clouds
33,Rawson,AR,-43.3002,-65.1023,58.8,40,85,20.29,overcast clouds
34,Arraial Do Cabo,BR,-22.9661,-42.0278,69.39,83,100,12.97,overcast clouds
35,Souillac,MU,-20.5167,57.5167,77.38,65,40,13.8,light rain
36,Puerto Ayora,EC,-0.7393,-90.3518,64.54,98,75,5.01,broken clouds
37,Cape Town,ZA,-33.9258,18.4232,62.38,73,75,8.05,light rain
38,Chokurdakh,RU,70.6333,147.9167,20.3,95,93,10.18,overcast clouds
39,Alausi,EC,-2.2,-78.8333,47.7,96,97,1.1,overcast clouds
40,Dikson,RU,73.5069,80.5464,33.4,97,100,17.02,overcast clouds
41,Vaini,TO,-21.2,-175.2,77.16,100,75,3.44,broken clouds
42,Punta Arenas,CL,-53.15,-70.9167,39.31,75,0,9.22,clear sky
43,Kloulklubed,PW,7.0419,134.2556,86.5,69,19,6.26,few clouds
44,Coihaique,CL,-45.5752,-72.0662,42.75,81,99,6.91,light rain
45,Yulara,AU,-25.2406,130.9889,93.04,12,40,17.27,scattered clouds
46,Egvekinot,RU,66.3167,-179.1667,30.92,98,100,25.14,snow
47,Syava,RU,58.0146,46.3222,46.26,86,100,2.66,overcast clouds
48,Eydhafushi,MV,5.1033,73.0708,81.45,77,87,18.32,overcast clouds
49,Namatanai,PG,-3.6667,152.4333,84.33,70,87,11.5,light rain
50,Flinders,AU,-34.5833,150.8552,63.68,92,99,3.0,light rain
51,Carnarvon,AU,-24.8667,113.6333,70.5,40,0,23.31,clear sky
52,Mufumbwe,ZM,-13.6833,24.8,75.15,20,33,12.28,scattered clouds
53,Georgetown,MY,5.4112,100.3354,87.73,73,20,8.05,few clouds
54,Saint-Philippe,RE,-21.3585,55.7679,76.59,64,32,13.94,scattered clouds
55,Zaragoza,ES,41.6561,-0.8773,63.01,76,20,8.05,few clouds
56,Hilo,US,19.7297,-155.09,78.28,93,100,5.75,moderate rain
57,Mahebourg,MU,-20.4081,57.7,77.29,65,40,13.8,scattered clouds
58,Svetlogorsk,BY,52.6333,29.7333,48.69,86,90,7.45,overcast clouds
59,Andilamena,MG,-17.0167,48.5833,67.75,59,43,12.28,scattered clouds
60,Tuktoyaktuk,CA,69.4541,-133.0374,34.39,92,100,19.82,overcast clouds
61,Ribeira Grande,PT,38.5167,-28.7,70.2,94,20,5.75,few clouds
62,Barrow,US,71.2906,-156.7887,33.82,80,75,18.41,broken clouds
63,Deputatskiy,RU,69.3,139.9,14.09,91,100,6.85,overcast clouds
64,Port Elizabeth,ZA,-33.918,25.5701,63.32,81,75,12.66,broken clouds
65,Hobart,AU,-42.8794,147.3294,55.26,80,75,14.97,broken clouds
66,Ghogha,IN,21.6833,72.2833,84.31,74,75,8.05,haze
67,Qaanaaq,GL,77.484,-69.3632,5.49,73,34,8.19,scattered clouds
68,Busselton,AU,-33.65,115.3333,58.19,64,95,15.12,overcast clouds
69,Atuona,PF,-9.8,-139.0333,77.07,76,14,21.14,light rain
70,Saskylakh,RU,71.9167,114.0833,16.66,91,97,12.59,overcast clouds
71,Nikolskoye,RU,59.7035,30.7861,55.29,95,99,9.95,overcast clouds
72,Mackay,AU,-21.15,149.2,74.68,75,31,14.32,scattered clouds
73,Coquimbo,CL,-29.9533,-71.3436,53.33,82,0,5.75,clear sky
74,Tromso,NO,69.6496,18.957,42.82,87,75,13.8,shower rain
75,Olavarria,AR,-36.8927,-60.3225,53.96,77,100,4.9,overcast clouds
76,Narsaq,GL,60.9167,-46.05,34.02,86,23,6.06,few clouds
77,Nisia Floresta,BR,-6.0911,-35.2086,77.38,94,39,4.94,scattered clouds
78,Longyan,CN,25.1072,117.0225,82.76,68,71,0.81,broken clouds
79,Tual,ID,-5.6667,132.75,83.05,78,100,12.3,overcast clouds
80,Nanortalik,GL,60.1432,-45.2371,35.74,88,18,10.47,few clouds
81,Pisco,PE,-13.7,-76.2167,59.05,82,100,2.3,overcast clouds
82,Jalu,LY,29.0331,21.5482,70.92,49,43,12.3,scattered clouds
83,Kavaratti,IN,10.5669,72.642,81.93,75,100,16.75,overcast clouds
84,Alice Springs,AU,-23.7,133.8833,94.55,40,0,19.57,clear sky
85,Seymchan,RU,62.8833,152.4333,22.3,85,100,10.16,light snow
86,Geraldton,AU,-28.7667,114.6,68.41,42,23,17.27,few clouds
87,Tiksi,RU,71.6872,128.8694,24.84,89,100,17.18,overcast clouds
88,Kapaa,US,22.0752,-159.319,78.78,76,75,9.22,broken clouds
89,Vostok,RU,46.4856,135.8833,39.61,36,81,12.59,broken clouds
90,Monte Azul,BR,-15.155,-42.8747,71.2,66,25,5.93,scattered clouds
91,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,18.41,scattered clouds
92,Pandan Niog,PH,6.2282,120.5631,83.44,72,47,1.97,light rain
93,Rancho Palos Verdes,US,33.7445,-118.387,68.99,92,40,5.01,scattered clouds
94,Victoria,HK,22.2855,114.1577,89.96,64,18,13.0,few clouds
95,Eyl,SO,7.9803,49.8164,84.31,58,38,17.98,scattered clouds
96,Olafsvik,IS,64.8945,-23.7142,43.34,71,100,9.04,overcast clouds
97,Talnakh,RU,69.4865,88.3972,31.21,94,99,4.97,overcast clouds
98,Saldanha,ZA,-33.0117,17.9442,55.45,75,100,3.51,overcast clouds
99,Yellowknife,CA,62.456,-114.3525,43.32,87,20,16.11,few clouds
100,Port Keats,AU,-14.25,129.55,88.56,56,86,8.28,overcast clouds
101,Port Alfred,ZA,-33.5906,26.891,62.19,87,71,4.0,broken clouds
102,Bluff,NZ,-46.6,168.3333,45.81,58,97,19.91,overcast clouds
103,Torbay,CA,47.6666,-52.7314,48.97,92,40,11.5,scattered clouds
104,Khatanga,RU,71.9667,102.5,16.68,96,100,7.02,overcast clouds
105,Tanout,NE,14.9709,8.8879,84.65,39,88,3.67,overcast clouds
106,Nouakchott,MR,18.0858,-15.9785,82.33,69,69,1.1,broken clouds
107,Soe,ID,-9.8607,124.284,82.98,45,95,8.86,overcast clouds
108,Jamestown,US,42.097,-79.2353,52.72,77,0,3.44,clear sky
109,Yerbogachen,RU,61.2767,108.0108,37.18,53,50,6.98,scattered clouds
110,Nizhnyaya Tavda,RU,57.6731,66.1725,49.73,51,100,6.6,overcast clouds
111,Zhezkazgan,KZ,47.8043,67.7144,58.98,12,0,8.95,clear sky
112,Kodiak,US,57.79,-152.4072,53.11,82,100,16.11,overcast clouds
113,Hirara,JP,24.8,125.2833,84.47,74,75,17.27,broken clouds
114,Klaksvik,FO,62.2266,-6.589,47.32,81,78,24.36,light rain
115,Caravelas,BR,-17.7125,-39.2481,72.88,92,62,4.83,broken clouds
116,Steinbach,DE,50.1667,8.5667,57.63,74,0,11.5,clear sky
117,Tilichiki,RU,60.4667,166.1,35.55,73,81,24.99,broken clouds
118,Abu Samrah,SY,35.3029,37.1841,72.46,44,0,3.83,clear sky
119,Taree,AU,-31.9,152.4667,60.71,86,100,3.83,overcast clouds
120,Port Lincoln,AU,-34.7333,135.8667,66.04,64,50,12.66,scattered clouds
121,Ouesso,CG,1.6136,16.0517,72.75,89,100,2.42,light rain
122,Ponta Do Sol,PT,32.6667,-17.1,72.23,75,21,4.94,few clouds
123,Srednekolymsk,RU,67.45,153.6833,23.99,94,100,24.45,snow
124,Castro,BR,-24.7911,-50.0119,56.66,97,100,6.06,heavy intensity rain
125,Gat,IL,31.61,34.7642,80.4,100,3,4.5,clear sky
126,Broome,US,42.2506,-75.833,51.67,83,0,3.44,clear sky
127,Hofn,IS,64.2539,-15.2082,42.08,59,68,11.21,broken clouds
128,Chuy,UY,-33.6971,-53.4616,57.96,86,100,12.19,overcast clouds
129,Cortez,US,37.3489,-108.5859,48.04,93,100,0.0,overcast clouds
130,Pemba,MZ,-12.974,40.5178,77.7,78,75,5.75,broken clouds
131,Norman Wells,CA,65.282,-126.8329,39.24,75,75,4.61,broken clouds
132,Tanushimaru,JP,33.35,130.6833,77.92,42,97,3.62,moderate rain
133,Awbari,LY,26.5921,12.7805,67.42,45,0,7.67,clear sky
134,Ulety,RU,51.3572,112.4849,42.19,30,12,6.78,few clouds
135,Yei,SS,4.095,30.6779,70.41,85,90,2.48,overcast clouds
136,Zhanaozen,KZ,43.3,52.8,66.52,12,42,15.86,scattered clouds
137,Juneau,US,58.3019,-134.4197,55.09,100,100,3.44,overcast clouds
138,Cidreira,BR,-30.1811,-50.2056,64.33,88,100,22.88,overcast clouds
139,Hualmay,PE,-11.0964,-77.6139,59.92,84,29,8.81,scattered clouds
140,Wainwright,CA,52.839,-110.8572,40.71,68,100,5.99,overcast clouds
141,Dabhol,IN,17.6,73.1667,79.97,77,76,4.43,broken clouds
142,Coahuayana,MX,18.7333,-103.6833,76.06,92,80,3.15,broken clouds
143,Fujin,CN,47.26,132.0322,50.0,25,42,12.8,scattered clouds
144,Prince Rupert,CA,54.3161,-130.3201,55.09,100,20,11.5,mist
145,Omboue,GA,-1.5746,9.2618,75.83,87,95,5.23,overcast clouds
146,Kahului,US,20.8947,-156.47,80.62,78,40,12.66,scattered clouds
147,Nome,US,64.5011,-165.4064,44.67,76,100,20.71,overcast clouds
148,Isangel,VU,-19.55,169.2667,77.11,83,75,6.91,broken clouds
149,Henties Bay,NA,-22.116,14.2845,55.98,82,94,6.93,overcast clouds
150,Bethel,US,41.3712,-73.414,59.52,91,0,3.44,clear sky
151,Longyearbyen,SJ,78.2186,15.6401,39.04,81,75,13.8,broken clouds
152,Lasa,IT,46.6166,10.7002,56.28,83,27,4.92,scattered clouds
153,Sturgeon Bay,US,44.8342,-87.377,61.16,77,0,8.05,clear sky
154,Bubaque,GW,11.2833,-15.8333,81.5,72,55,6.6,broken clouds
155,Pitsunda,GE,43.1592,40.3378,68.18,80,99,1.48,overcast clouds
156,Vila Velha,BR,-20.3297,-40.2925,73.35,94,100,4.61,overcast clouds
157,Vardo,NO,70.3705,31.1107,46.38,87,75,24.16,broken clouds
158,Lieksa,FI,63.3167,30.0167,51.13,94,100,22.55,overcast clouds
159,Bambous Virieux,MU,-20.3428,57.7575,77.25,65,40,13.8,light rain
160,Palana,RU,59.1167,159.9667,34.41,69,100,33.51,light snow
161,Omsukchan,RU,62.5333,155.8,14.18,87,100,15.41,overcast clouds
162,Thinadhoo,MV,0.5333,72.9333,82.69,75,75,19.66,broken clouds
163,Necochea,AR,-38.5473,-58.7368,52.63,86,100,7.07,light rain
164,Shakawe,BW,-18.3667,21.85,82.72,17,6,10.47,clear sky
165,Tramandai,BR,-29.9847,-50.1336,63.75,89,100,19.95,overcast clouds
166,San Cristobal,VE,7.7669,-72.225,65.68,96,99,3.4,overcast clouds
167,Sergeyevka,KZ,53.88,67.4158,58.98,24,100,11.65,overcast clouds
168,Esso,RU,55.9333,158.7,31.19,77,60,6.55,broken clouds
169,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,87,40,14.97,scattered clouds
170,Fort Nelson,CA,58.8053,-122.7002,31.59,93,0,0.0,clear sky
171,Kindu,CD,-2.95,25.95,74.37,80,100,3.65,overcast clouds
172,Waingapu,ID,-9.6567,120.2641,86.16,66,90,13.11,overcast clouds
173,Yatou,CN,37.15,122.3833,57.42,48,69,14.18,broken clouds
174,Samarai,PG,-10.6167,150.6667,82.36,79,58,11.59,broken clouds
175,Wuhan,CN,30.5833,114.2667,51.89,86,100,9.33,overcast clouds
176,Tarauaca,BR,-8.1614,-70.7656,73.54,86,61,1.92,broken clouds
177,Falmouth,GB,50.1544,-5.0711,55.98,88,20,8.05,few clouds
178,Acarau,BR,-2.8856,-40.12,77.79,80,17,15.77,few clouds
179,Olinda,BR,-8.0089,-34.8553,76.73,83,75,4.61,light rain
180,Boddam,GB,57.4667,-1.7833,50.65,74,55,22.26,broken clouds
181,Smithers,CA,54.7804,-127.1743,48.52,100,0,0.0,mist
182,Altay,CN,47.8667,88.1167,49.14,34,26,5.41,scattered clouds
183,Sao Filipe,CV,14.8961,-24.4956,78.39,85,41,10.92,scattered clouds
184,Severo-Kurilsk,RU,50.6789,156.125,45.23,80,37,15.84,scattered clouds
185,Tuatapere,NZ,-46.1333,167.6833,45.0,65,86,12.33,overcast clouds
186,Shimoda,JP,34.6667,138.95,57.56,90,100,17.25,moderate rain
187,Abay,KZ,49.6311,72.8539,61.18,33,52,2.91,broken clouds
188,Marshall,US,34.3834,-86.3333,58.33,81,0,3.44,clear sky
189,New Norfolk,AU,-42.7826,147.0587,54.91,74,100,5.01,moderate rain
190,Paamiut,GL,61.994,-49.6678,34.83,68,75,8.55,broken clouds
191,Maragogi,BR,-9.0122,-35.2225,74.26,90,41,4.03,scattered clouds
192,Peniche,PT,39.3558,-9.3811,62.11,96,81,10.16,broken clouds
193,Merauke,ID,-8.4667,140.3333,83.75,78,95,17.58,light rain
194,Harper,LR,4.375,-7.7169,74.88,89,100,2.46,light rain
195,Provideniya,RU,64.3833,-173.3,40.95,82,97,35.77,overcast clouds
196,Varzea Da Palma,BR,-17.5981,-44.7308,71.73,69,46,2.15,scattered clouds
197,Trofors,NO,65.5333,13.4063,42.67,98,78,10.67,light rain
198,Tasiilaq,GL,65.6145,-37.6368,33.96,49,67,6.42,broken clouds
199,Tutoia,BR,-2.7619,-42.2744,78.96,82,44,18.05,scattered clouds
200,Okoneshnikovo,RU,54.8377,75.0834,51.96,37,100,8.34,overcast clouds
201,Bordighera,IT,43.7806,7.6645,63.61,76,0,2.66,clear sky
202,Banyo,CM,6.75,11.8167,65.14,97,100,1.3,light rain
203,Sinnamary,GF,5.3833,-52.95,77.83,87,6,8.81,clear sky
204,Ruidoso,US,33.3317,-105.673,50.05,96,70,0.0,broken clouds
205,Mugango,TZ,-1.6833,33.7,76.89,49,92,8.88,overcast clouds
206,Balkhash,KZ,46.844,74.9804,63.21,29,0,17.9,clear sky
207,Tondano,ID,1.3038,124.9112,80.69,62,84,3.85,broken clouds
208,Faanui,PF,-16.4833,-151.75,78.06,76,6,24.79,clear sky
209,Anshun,CN,26.25,105.9333,74.28,66,85,15.99,overcast clouds
210,Slave Lake,CA,55.2834,-114.769,42.78,81,0,8.05,clear sky
211,Kondinskoye,RU,59.6481,67.41,50.77,51,98,6.46,overcast clouds
212,Hasaki,JP,35.7333,140.8333,54.28,83,100,23.8,light rain
213,Hovd,MN,48.0056,91.6419,53.08,17,81,2.13,broken clouds
214,Taperoa,BR,-7.2075,-36.8267,67.41,95,13,10.25,few clouds
215,Ocara,BR,-4.4908,-38.5967,73.02,91,38,4.25,scattered clouds
216,Makakilo City,US,21.3469,-158.0858,77.32,70,0,8.05,clear sky
217,Cherskiy,RU,68.75,161.3,28.96,93,100,24.52,snow
218,Marawi,PH,7.9986,124.2928,77.31,85,73,3.4,broken clouds
219,Portland,US,45.5234,-122.6762,61.63,91,0,4.61,clear sky
220,Port Hardy,CA,50.6996,-127.4199,55.4,100,20,3.44,few clouds
221,Te Anau,NZ,-45.4167,167.7167,42.01,74,87,3.02,overcast clouds
222,Dimitrovgrad,RU,54.2139,49.6184,51.71,72,33,10.25,scattered clouds
223,Touros,BR,-5.1989,-35.4608,75.72,85,1,10.04,clear sky
224,Cabo San Lucas,MX,22.8909,-109.9124,78.1,78,38,7.25,scattered clouds
225,Banjar,ID,-8.19,114.9675,83.46,79,99,4.0,overcast clouds
226,Pangnirtung,CA,66.1451,-65.7125,30.47,94,100,3.6,light snow
227,Tema,GH,5.667,-0.0166,75.61,94,0,9.22,clear sky
228,Margate,GB,51.3813,1.3862,47.7,82,0,3.0,clear sky
229,Ixtapa,MX,20.7,-105.2,73.56,95,52,2.82,broken clouds
230,Sangre Grande,TT,10.5835,-61.1177,76.17,92,100,7.87,overcast clouds
231,Marzuq,YE,14.4,46.4667,82.42,26,45,9.1,scattered clouds
232,Sampit,ID,-2.5333,112.95,86.83,68,100,2.59,overcast clouds
233,Alexandria,EG,31.2156,29.9553,75.74,55,0,9.46,clear sky
234,Argostolion,GR,38.1811,20.489,68.07,45,20,8.05,few clouds
235,The Valley,AI,18.217,-63.0578,82.26,73,24,19.77,few clouds
236,Abeche,TD,13.8292,20.8324,83.26,27,92,5.44,overcast clouds
237,Obihiro,JP,42.9172,143.2044,53.01,65,98,12.59,overcast clouds
238,Muskogee,US,35.5834,-95.3336,70.02,49,75,4.61,broken clouds
239,Nargana,PA,9.4428,-78.5906,78.64,85,100,4.97,overcast clouds
240,Carnot,CF,4.9409,15.8665,70.74,96,99,1.63,overcast clouds
241,Oistins,BB,13.0667,-59.5333,82.49,78,40,18.41,scattered clouds
242,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,74.86,83,49,1.61,scattered clouds
243,Mbala,ZM,-8.8402,31.3659,71.02,36,55,7.85,broken clouds
244,Oytal,KZ,42.9057,73.2697,62.08,34,7,2.95,clear sky
245,Armidale,AU,-30.5167,151.65,52.43,91,100,0.89,overcast clouds
246,Pevek,RU,69.7008,170.3133,30.99,95,100,8.5,light snow
247,Zvishavane,ZW,-20.3267,30.0665,77.94,26,0,5.1,clear sky
248,Vao,NC,-22.6667,167.4833,70.99,64,98,16.31,overcast clouds
249,Richards Bay,ZA,-28.783,32.0377,79.23,61,36,13.65,scattered clouds
250,Sitka,US,57.0531,-135.33,57.09,88,100,0.0,mist
251,Saint George,US,37.1041,-113.5841,73.99,29,40,5.75,scattered clouds
252,Hami,CN,42.8,93.45,63.32,29,0,4.45,clear sky
253,Nantucket,US,41.2835,-70.0995,59.14,96,100,14.38,overcast clouds
254,Ilulissat,GL,69.2167,-51.1,24.82,86,100,2.3,overcast clouds
255,Kaeo,NZ,-35.1,173.7833,53.33,63,19,12.17,few clouds
256,Okhotsk,RU,59.3833,143.3,33.49,43,100,12.75,overcast clouds
257,Taitung,TW,22.7583,121.1444,86.27,74,40,12.66,scattered clouds
258,Zapolyarnyy,RU,69.4154,30.8136,43.88,89,85,24.18,overcast clouds
259,Mizdah,LY,31.4451,12.9801,60.21,86,1,5.93,clear sky
260,Yumen,CN,40.2833,97.2,56.97,31,0,3.18,clear sky
261,Arlit,NE,18.7369,7.3853,85.12,21,65,8.19,broken clouds
262,Namie,JP,37.4833,141.0,55.71,89,100,5.41,light rain
263,Najran,SA,17.4924,44.1277,83.05,18,65,10.36,broken clouds
264,Wattegama,LK,6.7989,81.4808,94.8,37,92,4.0,overcast clouds
265,Dzitas,MX,20.85,-88.5167,66.63,88,4,1.79,clear sky
266,East London,ZA,-33.0153,27.9116,65.34,82,40,12.66,scattered clouds
267,Takoradi,GH,4.8845,-1.7554,74.28,93,66,6.98,light rain
268,Kieta,PG,-6.2167,155.6333,82.98,67,100,7.65,overcast clouds
269,Forraskut,HU,46.3653,19.9097,49.05,67,93,3.06,overcast clouds
270,Esperance,AU,-33.8667,121.9,60.64,66,53,24.9,broken clouds
271,Hede,CN,33.7681,120.2517,56.52,80,100,4.72,heavy intensity rain
272,Verkhoyansk,RU,67.5447,133.385,26.08,80,100,10.36,overcast clouds
273,Palmer,US,42.1584,-72.3287,58.51,86,100,12.66,overcast clouds
274,Thisted,DK,56.9552,8.6949,55.15,80,50,24.72,scattered clouds
275,Shingu,JP,33.7333,135.9833,65.97,78,100,5.75,overcast clouds
276,Launceston,AU,-41.45,147.1667,58.64,72,100,6.91,overcast clouds
277,Khandbari,NP,27.3747,87.2039,69.21,93,100,1.43,overcast clouds
278,Batemans Bay,AU,-35.7167,150.1833,60.1,96,91,7.74,overcast clouds
279,Port-Cartier,CA,50.0334,-66.8654,48.42,95,34,4.18,scattered clouds
280,Kentau,KZ,43.5206,68.5094,68.81,21,0,21.32,clear sky
281,Chagoda,RU,59.164,35.3285,45.52,95,100,6.76,overcast clouds
282,Otane,NZ,-39.8833,176.6333,43.02,54,6,7.92,clear sky
283,Lorengau,PG,-2.0226,147.2712,84.18,73,18,10.4,few clouds
284,Ambilobe,MG,-13.2,49.05,91.74,30,5,12.41,clear sky
285,Flin Flon,CA,54.7682,-101.865,26.08,63,0,3.56,clear sky
286,Marsa Matruh,EG,31.3525,27.2453,75.4,50,40,11.5,scattered clouds
287,Lakefield,US,43.6775,-95.1717,55.87,89,0,4.61,clear sky
288,Liwale,TZ,-9.7667,37.9333,80.76,41,12,6.42,few clouds
289,Namibe,AO,-15.1961,12.1522,65.59,79,32,4.25,scattered clouds
290,San Juan,AR,-31.5375,-68.5364,54.99,54,2,7.2,clear sky
291,Agadez,NE,19.75,10.25,80.78,26,0,14.32,clear sky
292,Teguldet,RU,57.3064,88.1667,35.87,89,100,5.68,overcast clouds
293,Meulaboh,ID,4.1363,96.1285,80.35,80,99,2.75,overcast clouds
294,Fort Morgan,US,40.2503,-103.8,50.65,71,0,3.65,clear sky
295,Muroto,JP,33.2833,134.15,68.67,73,100,17.0,light rain
296,Moron,AR,-34.6534,-58.6198,62.96,90,100,2.91,light rain
297,Carutapera,BR,-1.195,-46.02,79.68,74,76,11.21,broken clouds
298,Hay River,CA,60.8156,-115.7999,44.58,57,40,12.66,scattered clouds
299,Grindavik,IS,63.8424,-22.4338,41.47,87,75,1.14,broken clouds
300,Mount Gambier,AU,-37.8333,140.7667,61.12,88,3,6.22,light rain
301,Fairbanks,US,64.8378,-147.7164,36.99,88,0,3.44,clear sky
302,Sadiqabad,PK,28.3062,70.1307,99.61,16,0,7.96,clear sky
303,Douchy-Les-Mines,FR,50.3008,3.3927,48.18,95,0,6.24,clear sky
304,Gamba,GA,-2.65,10.0,77.16,82,100,5.61,overcast clouds
305,Cabedelo,BR,-6.9811,-34.8339,75.87,87,25,7.52,scattered clouds
306,Solnechnyy,RU,50.7214,136.6319,39.27,40,71,8.41,broken clouds
307,Le Port,RE,-20.9373,55.2919,78.76,56,30,4.03,scattered clouds
308,Sibolga,ID,1.7427,98.7792,82.67,72,100,3.74,overcast clouds
309,Ornskoldsvik,SE,63.2909,18.7153,47.35,93,0,11.5,clear sky
310,Pandaria,IN,22.2333,81.4167,81.55,75,99,9.01,overcast clouds
311,Pocone,BR,-16.2567,-56.6228,79.63,63,98,4.5,overcast clouds
312,Grand Gaube,MU,-20.0064,57.6608,77.4,61,5,11.01,clear sky
313,Myitkyina,MM,25.3833,97.4,82.58,84,66,2.51,broken clouds
314,Marienburg,PL,54.0359,19.0266,55.85,76,66,15.28,broken clouds
315,Entre Rios,BR,-11.9419,-38.0844,72.18,93,100,5.17,overcast clouds
316,Sanchez,DO,19.2281,-69.6137,75.07,93,60,2.13,broken clouds
317,Bairiki,KI,1.3292,172.9752,82.4,78,20,11.5,few clouds
318,Angoche,MZ,-16.2325,39.9086,81.79,61,0,6.93,clear sky
319,Axim,GH,4.8699,-2.2405,76.44,87,16,6.87,few clouds
