City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Eenhana,52,NA,2022-10-06 01:46:08,18,-17.4667,16.3333,69.46,4.59
1,Ciego De Avila,29,CU,2022-10-06 01:49:43,72,21.84,-78.7619,74.64,6.11
2,New Norfolk,100,AU,2022-10-06 01:49:44,61,-42.7826,147.0587,58.91,11.65
3,Hobart,75,AU,2022-10-06 01:49:39,69,-42.8794,147.3294,59.25,14.97
4,Hermanus,3,ZA,2022-10-06 01:49:44,82,-34.4187,19.2345,45.81,12.57
5,Nikolskoye,99,RU,2022-10-06 01:48:04,98,59.7035,30.7861,49.91,8.01
6,Puerto Ayora,95,EC,2022-10-06 01:48:40,93,-0.7393,-90.3518,67.55,5.99
7,Celestun,4,MX,2022-10-06 01:49:46,64,20.8667,-90.4,77.43,12.55
8,San Quintin,59,MX,2022-10-06 01:49:46,82,30.4833,-115.95,68.85,6.62
9,Kruisfontein,0,ZA,2022-10-06 01:49:46,90,-34.0033,24.7314,53.89,5.88
10,Ponta Do Sol,22,PT,2022-10-06 01:49:47,84,32.6667,-17.1,69.71,6.22
11,Piedras Negras,5,MX,2022-10-06 01:49:47,48,28.7,-100.5167,79.65,8.37
12,Clyde River,100,CA,2022-10-06 01:49:48,80,70.4692,-68.5914,25.03,19.57
13,Mandalgovi,2,MN,2022-10-06 01:49:48,21,45.7625,106.2708,39.25,10.2
14,Torbay,20,CA,2022-10-06 01:49:49,85,47.6666,-52.7314,52.27,19.57
15,Ushuaia,100,AR,2022-10-06 01:46:11,93,-54.8,-68.3,38.86,29.93
16,Mar Del Plata,0,AR,2022-10-06 01:49:49,87,-38.0023,-57.5575,59.09,5.75
17,Lorengau,73,PG,2022-10-06 01:49:50,71,-2.0226,147.2712,85.5,12.5
18,Komsomolskiy,0,UZ,2022-10-06 01:49:50,40,40.4272,71.7189,50.72,9.22
19,Eureka,46,US,2022-10-06 01:49:50,83,40.8021,-124.1637,60.21,1.01
20,Rikitea,71,PF,2022-10-06 01:46:15,59,-23.1203,-134.9692,69.94,20.24
21,Rawson,100,AR,2022-10-06 01:49:51,28,-43.3002,-65.1023,65.66,20.85
22,Cabo San Lucas,69,MX,2022-10-06 01:48:25,66,22.8909,-109.9124,83.52,3.0
23,Tuktoyaktuk,100,CA,2022-10-06 01:49:52,93,69.4541,-133.0374,33.8,14.97
24,Vila Velha,40,BR,2022-10-06 01:47:11,88,-20.3297,-40.2925,75.15,5.75
25,Chapais,99,CA,2022-10-06 01:48:12,95,49.7834,-74.8492,58.78,8.5
26,East London,100,ZA,2022-10-06 01:49:52,83,-33.0153,27.9116,63.61,10.89
27,Thompson,75,CA,2022-10-06 01:45:22,86,55.7435,-97.8558,28.56,13.8
28,Nanortalik,36,GL,2022-10-06 01:49:53,88,60.1432,-45.2371,37.92,14.72
29,Andenes,75,NO,2022-10-06 01:49:53,18,69.3143,16.1194,46.38,14.97
30,Mahon,0,ES,2022-10-06 01:49:54,88,39.8885,4.2658,66.76,3.44
31,Punta Arenas,0,CL,2022-10-06 01:46:14,76,-53.15,-70.9167,44.71,12.66
32,Lisakovsk,100,KZ,2022-10-06 01:49:55,25,52.5369,62.4936,45.79,9.26
33,Samsun,75,TR,2022-10-06 01:49:55,99,41.25,36.3333,61.56,2.3
34,Ulladulla,100,AU,2022-10-06 01:49:55,94,-35.35,150.4667,59.9,15.17
35,Cartagena,40,CO,2022-10-06 01:48:49,78,10.3997,-75.5144,82.02,2.3
36,Bathsheba,75,BB,2022-10-06 01:49:56,83,13.2167,-59.5167,81.21,16.11
37,Ribeira Grande,96,PT,2022-10-06 01:49:57,83,38.5167,-28.7,71.06,4.52
38,Alekseyevsk,94,RU,2022-10-06 01:49:57,54,57.8406,108.3492,33.13,5.35
39,Lebu,100,CL,2022-10-06 01:49:58,91,-37.6167,-73.65,50.88,10.92
40,Boende,100,CD,2022-10-06 01:49:58,96,-0.2167,20.8667,68.68,1.01
41,Arraial Do Cabo,100,BR,2022-10-06 01:49:58,85,-22.9661,-42.0278,69.08,12.93
42,Bachaquero,100,VE,2022-10-06 01:49:59,82,9.9694,-71.1494,80.22,5.55
43,Jamestown,0,US,2022-10-06 01:49:37,67,42.097,-79.2353,55.04,1.01
44,Vaini,100,TO,2022-10-06 01:50:00,83,-21.2,-175.2,76.6,8.68
45,Khatanga,100,RU,2022-10-06 01:50:01,99,71.9667,102.5,6.46,4.05
46,Albany,12,US,2022-10-06 01:50:47,91,42.6001,-73.9662,52.74,4.14
47,Busselton,89,AU,2022-10-06 01:51:01,62,-33.65,115.3333,57.42,14.47
48,Alofi,75,NU,2022-10-06 01:51:02,69,-19.0595,-169.9187,82.29,13.8
49,Vardo,100,NO,2022-10-06 01:51:03,76,70.3705,31.1107,44.58,16.11
50,Ibaiti,100,BR,2022-10-06 01:51:03,82,-23.8486,-50.1878,64.06,5.86
51,Atuona,1,PF,2022-10-06 01:51:04,77,-9.8,-139.0333,76.91,18.14
52,Loralai,0,PK,2022-10-06 01:51:04,22,30.3705,68.598,65.52,3.36
53,Cayenne,0,GF,2022-10-06 01:46:13,89,4.9333,-52.3333,78.84,3.44
54,Hilo,75,US,2022-10-06 01:51:05,83,19.7297,-155.09,82.26,9.22
55,Kavaratti,100,IN,2022-10-06 01:51:05,76,10.5669,72.642,81.46,15.43
56,Lavrentiya,100,RU,2022-10-06 01:51:06,93,65.5833,-171.0,38.77,34.11
57,Hurghada,0,EG,2022-10-06 01:51:06,41,27.2574,33.8129,80.64,9.22
58,Rocha,100,UY,2022-10-06 01:51:07,95,-34.4833,-54.3333,54.36,7.52
59,Codrington,100,AU,2022-10-06 01:51:08,81,-38.2667,141.9667,63.3,12.88
60,Vanimo,85,PG,2022-10-06 01:51:08,68,-2.6741,141.3028,85.84,9.91
61,Berlevag,100,NO,2022-10-06 01:51:09,81,70.8578,29.0864,42.8,11.5
62,Hervey Bay,41,AU,2022-10-06 01:51:09,68,-25.2986,152.8535,70.43,13.15
63,Acapulco,81,MX,2022-10-06 01:51:10,81,16.8634,-99.8901,79.56,5.53
64,Cherskiy,100,RU,2022-10-06 01:51:10,94,68.75,161.3,29.88,10.38
65,Babushkin,100,RU,2022-10-06 01:51:11,49,51.7122,105.8647,40.21,2.91
66,Awbari,0,LY,2022-10-06 01:51:11,42,26.5921,12.7805,69.22,8.59
67,Pueblo Nuevo,85,MX,2022-10-06 01:51:11,94,23.3833,-105.3833,54.1,3.13
68,Kavieng,91,PG,2022-10-06 01:51:12,71,-2.5744,150.7967,84.61,14.18
69,Krasnyy Chikoy,16,RU,2022-10-06 01:51:13,44,50.3643,108.7512,36.64,1.86
70,San Patricio,7,US,2022-10-06 01:51:14,57,28.017,-97.5169,80.46,8.41
71,Kaitangata,95,NZ,2022-10-06 01:51:14,80,-46.2817,169.8464,42.87,17.58
72,Cabinda,100,AO,2022-10-06 01:51:14,87,-5.55,12.2,75.36,6.87
73,Hofn,42,IS,2022-10-06 01:51:15,57,64.2539,-15.2082,42.33,10.87
74,Batticaloa,100,LK,2022-10-06 01:51:16,72,7.7102,81.6924,80.08,4.18
75,Sept-Iles,75,CA,2022-10-06 01:48:59,93,50.2001,-66.3821,50.52,2.3
76,Sioux Lookout,75,CA,2022-10-06 01:51:17,87,50.1001,-91.917,50.07,14.97
77,Grindavik,75,IS,2022-10-06 01:51:17,93,63.8424,-22.4338,41.47,5.75
78,Port Elizabeth,40,ZA,2022-10-06 01:51:17,87,-33.918,25.5701,59.31,9.22
79,Bredasdorp,1,ZA,2022-10-06 01:51:18,91,-34.5322,20.0403,48.69,7.29
80,Isangel,75,VU,2022-10-06 01:51:18,78,-19.55,169.2667,80.71,11.5
81,Okha,95,RU,2022-10-06 01:51:19,71,53.5739,142.9478,36.9,20.8
82,Esperance,24,AU,2022-10-06 01:51:20,57,-33.8667,121.9,57.96,21.41
83,Faya,47,SA,2022-10-06 01:51:20,31,18.3851,42.4509,68.11,6.93
84,Ilulissat,100,GL,2022-10-06 01:51:21,70,69.2167,-51.1,17.62,5.1
85,Port Alfred,66,ZA,2022-10-06 01:51:21,94,-33.5906,26.891,57.18,1.99
86,Lagoa,97,PT,2022-10-06 01:51:22,86,39.05,-27.9833,69.03,17.58
87,Nicoya,100,CR,2022-10-06 01:51:22,92,10.1483,-85.452,75.56,2.71
88,Ilhabela,96,BR,2022-10-06 01:51:23,93,-23.7781,-45.3581,68.04,10.09
89,Dhidhdhoo,100,MV,2022-10-06 01:49:52,76,6.8833,73.1,81.63,17.34
90,Padang,97,ID,2022-10-06 01:49:35,82,-0.9492,100.3543,78.85,6.29
91,Georgetown,20,MY,2022-10-06 01:46:40,87,5.4112,100.3354,81.9,3.44
92,Airai,94,TL,2022-10-06 01:51:25,52,-8.9266,125.4092,74.23,3.6
93,Leh,0,IN,2022-10-06 01:51:26,50,34.1667,77.5833,44.1,4.14
94,Biloela,15,AU,2022-10-06 01:51:26,41,-24.4167,150.5,80.67,1.95
95,Sabang,92,ID,2022-10-06 01:52:27,77,5.8933,95.3214,79.92,9.75
96,Ilesha,100,NG,2022-10-06 01:52:28,99,7.1371,5.2583,70.59,2.59
97,Bethel,100,US,2022-10-06 01:52:28,89,41.3712,-73.414,59.54,4.0
98,Aruppukkottai,100,IN,2022-10-06 01:52:29,64,9.5167,78.1,81.03,3.38
99,Porbandar,25,IN,2022-10-06 01:52:29,74,21.6422,69.6093,80.08,9.8
100,Sinnamary,3,GF,2022-10-06 01:52:29,87,5.3833,-52.95,78.57,9.62
101,Viedma,0,AR,2022-10-06 01:48:27,65,-40.8135,-62.9967,57.97,19.66
102,Great Yarmouth,0,GB,2022-10-06 01:52:30,73,52.6083,1.7305,50.45,19.1
103,Gasa,7,PS,2022-10-06 01:51:35,77,31.5,34.4667,67.87,5.73
104,Carnarvon,0,AU,2022-10-06 01:52:31,34,-24.8667,113.6333,68.07,25.32
105,Cape Town,20,ZA,2022-10-06 01:51:14,77,-33.9258,18.4232,61.38,6.91
106,Launceston,75,AU,2022-10-06 01:52:31,70,-41.45,147.1667,58.15,16.11
107,Mataura,73,NZ,2022-10-06 01:52:32,91,-46.1927,168.8643,47.48,10.65
108,Coquimbo,0,CL,2022-10-06 01:52:32,94,-29.9533,-71.3436,55.13,2.3
109,Crowley,9,US,2022-10-06 01:52:33,59,30.2141,-92.3746,74.98,2.37
110,Coihaique,100,CL,2022-10-06 01:47:59,76,-45.5752,-72.0662,44.55,4.61
111,Butaritari,8,KI,2022-10-06 01:52:33,72,3.0707,172.7902,82.31,13.71
112,Kalakamati,0,BW,2022-10-06 01:52:34,34,-20.5929,27.3121,68.59,8.39
113,Saskylakh,94,RU,2022-10-06 01:52:35,96,71.9167,114.0833,10.35,5.5
114,Cody,0,US,2022-10-06 01:50:06,44,44.5263,-109.0565,64.62,9.22
115,Upernavik,100,GL,2022-10-06 01:52:35,89,72.7868,-56.1549,19.92,4.47
116,Asau,100,RO,2022-10-06 01:52:36,78,46.4333,26.4,42.28,6.02
117,Kijang,100,KR,2022-10-06 01:52:36,77,35.2442,129.2139,65.93,4.74
118,Dikson,100,RU,2022-10-06 01:52:37,88,73.5069,80.5464,31.84,12.33
119,Guerrero Negro,0,MX,2022-10-06 01:52:38,78,27.9769,-114.0611,70.59,11.9
120,Mahebourg,75,MU,2022-10-06 01:52:38,73,-20.4081,57.7,71.89,10.36
121,Kambove,91,CD,2022-10-06 01:52:39,24,-10.8764,26.5969,62.26,4.97
122,Norman Wells,75,CA,2022-10-06 01:52:39,66,65.282,-126.8329,48.24,8.05
123,Tessalit,7,ML,2022-10-06 01:52:39,17,20.1986,1.0114,86.77,11.3
124,Los Llanos De Aridane,0,ES,2022-10-06 01:48:06,66,28.6585,-17.9182,73.13,9.22
125,Chokurdakh,97,RU,2022-10-06 01:52:40,89,70.6333,147.9167,21.4,8.1
126,Bengkulu,23,ID,2022-10-06 01:52:41,68,-3.8004,102.2655,81.46,1.19
127,Loandjili,100,CG,2022-10-06 01:52:41,88,-4.7561,11.8578,77.11,10.36
128,Ratnagiri,100,IN,2022-10-06 01:52:41,84,16.9833,73.3,78.69,6.53
129,Katsuura,100,JP,2022-10-06 01:52:42,91,35.1333,140.3,60.22,22.97
130,Husavik,100,IS,2022-10-06 01:52:42,98,66.0449,-17.3389,36.14,25.12
131,Bluff,95,NZ,2022-10-06 01:52:43,61,-46.6,168.3333,47.8,21.59
132,Laguna,0,US,2022-10-06 01:52:43,42,38.421,-121.4238,90.43,6.91
133,Saint George,0,US,2022-10-06 01:52:43,22,37.1041,-113.5841,86.59,1.99
134,Yulara,0,AU,2022-10-06 01:51:35,17,-25.2406,130.9889,84.74,11.3
135,Aksay,100,RU,2022-10-06 01:52:44,63,47.26,39.87,43.02,5.28
136,Sorong,30,ID,2022-10-06 01:52:45,74,-0.8833,131.25,83.16,3.51
137,Kashi,100,CN,2022-10-06 01:52:45,76,39.4547,75.9797,52.81,13.42
138,Alamogordo,100,US,2022-10-06 01:52:46,73,32.8995,-105.9603,65.21,16.11
139,Belaya Gora,100,RU,2022-10-06 01:52:46,79,68.5333,146.4167,22.73,15.03
140,Touros,10,BR,2022-10-06 01:52:47,85,-5.1989,-35.4608,76.78,10.71
141,Smidovich,1,RU,2022-10-06 01:52:47,38,48.6,133.8167,42.89,17.22
142,Peniche,34,PT,2022-10-06 01:53:47,95,39.3558,-9.3811,63.28,13.94
143,Vostok,49,RU,2022-10-06 01:50:08,41,46.4856,135.8833,37.65,13.13
144,Shimoda,100,JP,2022-10-06 01:53:48,89,34.6667,138.95,59.36,21.56
145,Kuandian,100,CN,2022-10-06 01:53:48,35,40.7286,124.7847,50.65,6.38
146,Sovetskaya Gavan,5,RU,2022-10-06 01:53:49,33,48.9723,140.2878,44.69,11.9
147,North Bend,100,US,2022-10-06 01:53:49,100,43.4065,-124.2243,61.92,13.8
148,Sao Joao Da Barra,78,BR,2022-10-06 01:53:50,87,-21.6403,-41.0511,70.83,9.15
149,Lata,28,PT,2022-10-06 01:53:51,81,40.1629,-8.3327,63.81,2.51
150,Geraldton,100,AU,2022-10-06 01:53:51,45,-28.7667,114.6,64.81,13.8
151,Castro,100,BR,2022-10-06 01:53:51,96,-24.7911,-50.0119,59.68,5.95
152,Punta Cardon,98,VE,2022-10-06 01:53:52,73,11.6581,-70.215,84.22,13.2
153,Yellowknife,40,CA,2022-10-06 01:53:45,75,62.456,-114.3525,37.92,15.01
154,Petropavlovsk-Kamchatskiy,75,RU,2022-10-06 01:53:52,49,53.0452,158.6483,46.99,17.9
155,Progreso,3,MX,2022-10-06 01:53:53,74,21.2833,-89.6667,76.89,11.32
156,Ometepec,10,MX,2022-10-06 01:53:53,93,16.6833,-98.4167,71.82,1.61
157,Payo,94,ID,2022-10-06 01:53:54,82,-3.7508,103.6372,79.72,1.07
158,Ardesen,100,TR,2022-10-06 01:53:54,86,41.1911,40.9875,65.5,5.37
159,Hambantota,20,LK,2022-10-06 01:53:55,94,6.1241,81.1185,79.14,6.91
160,Tasiilaq,86,GL,2022-10-06 01:53:55,50,65.6145,-37.6368,23.11,6.22
161,Ikere,100,NG,2022-10-06 01:53:56,99,7.4913,5.2322,70.3,2.91
162,Takoradi,55,GH,2022-10-06 01:52:48,93,4.8845,-1.7554,74.93,8.01
163,Souillac,75,MU,2022-10-06 01:53:56,73,-20.5167,57.5167,71.98,10.36
164,Hayden,100,US,2022-10-06 01:53:57,69,47.766,-116.7866,68.49,1.01
165,Muros,60,ES,2022-10-06 01:53:57,82,42.7762,-9.0603,65.08,14.07
166,Half Moon Bay,100,US,2022-10-06 01:53:57,84,37.4636,-122.4286,75.54,17.27
167,Kodiak,100,US,2022-10-06 01:52:04,94,57.79,-152.4072,53.11,11.5
168,Jinji,0,CN,2022-10-06 01:53:58,62,23.2281,110.8261,84.92,6.11
169,Verkh-Usugli,9,RU,2022-10-06 01:53:59,40,52.7,115.1667,32.95,3.24
170,Nouakchott,96,MR,2022-10-06 01:53:59,63,18.0858,-15.9785,93.13,5.93
171,Chuy,100,UY,2022-10-06 01:54:00,82,-33.6971,-53.4616,59.14,11.99
172,Langfang,56,CN,2022-10-06 01:54:01,31,39.5097,116.6947,57.6,4.12
173,Biltine,97,TD,2022-10-06 01:54:01,23,14.5333,20.9167,85.78,1.99
174,Marevo,100,RU,2022-10-06 01:54:02,98,57.3146,32.0804,48.24,6.42
175,Xining,100,CN,2022-10-06 01:54:02,84,36.6167,101.7667,43.57,2.64
176,Chakulia,34,IN,2022-10-06 01:54:03,89,22.4833,86.7167,78.51,5.32
177,Ponca City,99,US,2022-10-06 01:54:03,57,36.707,-97.0856,69.94,8.61
178,Nexo,98,DK,2022-10-06 01:54:04,83,55.0607,15.1306,59.09,28.32
179,Qaanaaq,35,GL,2022-10-06 01:54:04,70,77.484,-69.3632,5.25,7.92
180,Tura,76,IN,2022-10-06 01:54:04,92,25.5198,90.2201,75.97,3.27
181,Necochea,100,AR,2022-10-06 01:54:05,87,-38.5473,-58.7368,53.17,2.93
182,Berdigestyakh,100,RU,2022-10-06 01:54:06,88,62.0989,126.6992,29.62,6.85
183,Trelleborg,100,SE,2022-10-06 01:54:06,80,55.3751,13.1569,59.74,26.82
184,Tiksi,100,RU,2022-10-06 01:54:07,82,71.6872,128.8694,24.51,16.2
185,Luderitz,6,NA,2022-10-06 01:54:07,77,-26.6481,15.1594,53.58,14.12
186,Grand Gaube,8,MU,2022-10-06 01:54:07,76,-20.0064,57.6608,72.0,1.99
187,Hasaki,100,JP,2022-10-06 01:53:02,83,35.7333,140.8333,61.29,26.31
188,Hami,0,CN,2022-10-06 01:55:08,29,42.8,93.45,56.62,6.62
189,Leshukonskoye,100,RU,2022-10-06 01:55:09,97,64.8989,45.7622,44.15,3.27
190,Vila Franca Do Campo,96,PT,2022-10-06 01:55:10,86,37.7167,-25.4333,70.21,11.16
191,Faanui,3,PF,2022-10-06 01:55:10,75,-16.4833,-151.75,78.03,25.14
192,Maragogi,7,BR,2022-10-06 01:55:11,90,-9.0122,-35.2225,75.52,7.25
193,Pavlovka,81,RU,2022-10-06 01:55:11,91,52.6897,47.1405,43.61,8.97
194,Santa Maria,75,BR,2022-10-06 01:55:11,60,-29.6842,-53.8069,67.3,6.91
195,Luena,74,AO,2022-10-06 01:51:26,72,-11.7833,19.9167,61.75,5.23
196,Kuminskiy,100,RU,2022-10-06 01:55:12,73,58.6667,66.5667,42.37,4.56
197,Sakaiminato,75,JP,2022-10-06 01:55:13,63,35.55,133.2333,66.18,14.97
198,Bilma,62,NE,2022-10-06 01:55:14,22,18.6853,12.9164,87.01,13.8
199,Bambous Virieux,75,MU,2022-10-06 01:55:14,73,-20.3428,57.7575,71.85,10.36
200,Den Helder,40,NL,2022-10-06 01:55:14,70,52.9599,4.7593,57.18,23.02
201,Lufkin,0,US,2022-10-06 01:55:15,69,31.3382,-94.7291,73.53,5.21
202,Overyata,100,RU,2022-10-06 01:55:16,88,58.0868,55.8709,42.93,5.19
203,Victoria,51,HK,2022-10-06 01:55:16,71,22.2855,114.1577,87.85,11.01
204,Longyearbyen,40,SJ,2022-10-06 01:55:16,75,78.2186,15.6401,39.04,11.5
205,Kupang,20,ID,2022-10-06 01:55:17,58,-10.1667,123.5833,90.18,12.66
206,Margate,0,GB,2022-10-06 01:54:19,77,51.3813,1.3862,52.3,3.0
207,Doraha,18,IN,2022-10-06 01:55:17,92,30.8167,76.0167,77.92,11.39
208,Obzor,100,BG,2022-10-06 01:55:18,69,42.8167,27.8833,53.28,6.71
209,Byron Bay,100,AU,2022-10-06 01:51:26,89,-28.65,153.6167,67.96,2.26
210,Salalah,93,OM,2022-10-06 01:52:56,82,17.0151,54.0924,76.87,3.36
211,Korla,45,CN,2022-10-06 01:55:19,31,41.7597,86.1469,56.79,3.18
212,College,14,US,2022-10-06 01:55:19,73,64.8569,-147.8028,48.58,2.19
213,Kapaa,28,US,2022-10-06 01:55:20,71,22.0752,-159.319,84.18,1.99
214,Lakes Entrance,96,AU,2022-10-06 01:55:21,67,-37.8811,147.981,65.16,12.93
215,Tabas,0,IR,2022-10-06 01:55:21,18,33.5959,56.9244,73.62,2.3
216,Richards Bay,64,ZA,2022-10-06 01:55:21,87,-28.783,32.0377,72.16,13.65
217,Ahipara,89,NZ,2022-10-06 01:51:33,55,-35.1667,173.1667,55.56,18.3
218,Kaoma,7,ZM,2022-10-06 01:55:22,30,-14.7833,24.8,62.92,6.71
219,Rundu,2,NA,2022-10-06 01:55:23,20,-17.9333,19.7667,70.81,7.47
220,Zhanaozen,11,KZ,2022-10-06 01:55:23,17,43.3,52.8,57.2,12.15
221,Portland,20,US,2022-10-06 01:51:50,76,45.5234,-122.6762,70.52,4.61
222,Avarua,20,CK,2022-10-06 01:55:24,65,-21.2078,-159.775,78.85,18.41
223,Seymchan,100,RU,2022-10-06 01:55:25,87,62.8833,152.4333,21.38,16.02
224,Atar,6,MR,2022-10-06 01:51:03,17,20.5169,-13.0499,90.05,12.86
225,Druzhba,100,UA,2022-10-06 01:55:25,95,52.0428,33.9453,45.57,7.14
226,Anshun,100,CN,2022-10-06 01:55:26,80,26.25,105.9333,67.44,15.03
227,Alenquer,6,BR,2022-10-06 01:56:27,52,-1.9417,-54.7383,82.02,4.23
228,Alyangula,57,AU,2022-10-06 01:54:27,59,-13.8483,136.4192,87.06,6.98
229,Misratah,3,LY,2022-10-06 01:56:27,61,32.3754,15.0925,73.0,10.31
230,Verona,40,IT,2022-10-06 01:56:28,94,45.4167,11.0333,60.39,3.44
231,Jos,44,NG,2022-10-06 01:56:28,80,9.9167,8.9,64.18,3.27
232,Bandarbeyla,9,SO,2022-10-06 01:51:40,88,9.4942,50.8122,75.87,19.26
233,Omsukchan,100,RU,2022-10-06 01:56:29,79,62.5333,155.8,15.55,8.59
234,Kwakoa,100,TZ,2022-10-06 01:56:29,81,-3.7667,37.7167,67.41,3.38
235,Marawi,72,PH,2022-10-06 01:56:30,66,7.9986,124.2928,80.51,2.66
236,Saint-Philippe,40,RE,2022-10-06 01:56:30,77,-21.3585,55.7679,63.99,11.54
237,Barcelona,40,ES,2022-10-06 01:55:17,84,41.3888,2.159,71.55,5.75
238,Cooma,100,AU,2022-10-06 01:56:31,93,-36.2333,149.1333,53.37,17.27
239,Lillooet,28,CA,2022-10-06 01:56:31,47,50.6856,-121.942,68.65,1.88
240,Tual,98,ID,2022-10-06 01:56:32,75,-5.6667,132.75,83.32,10.11
241,Itoman,40,JP,2022-10-06 01:56:32,70,26.1247,127.6694,84.4,11.5
242,Kenai,75,US,2022-10-06 01:51:53,64,60.5544,-151.2583,55.49,17.27
243,Hoquiam,17,US,2022-10-06 01:56:33,92,46.9809,-123.8893,63.45,4.79
244,Labuhan,75,ID,2022-10-06 01:56:27,68,-6.8844,112.2051,83.88,8.34
245,Rapid Valley,45,US,2022-10-06 01:56:33,54,44.0625,-103.1463,64.63,1.99
246,Mezhdurechensk,100,RU,2022-10-06 01:56:34,100,53.6942,88.0603,34.65,2.06
247,Saryagash,0,KZ,2022-10-06 01:56:34,18,41.4511,69.1701,48.16,1.81
248,Auki,88,SB,2022-10-06 01:56:34,57,-8.7676,160.7034,86.22,3.62
249,Nioro,20,GM,2022-10-06 01:56:35,91,13.35,-15.75,75.88,6.02
250,Iracoubo,2,GF,2022-10-06 01:56:35,84,5.4802,-53.2011,79.23,9.95
251,Hazleton,40,US,2022-10-06 01:52:59,91,40.9584,-75.9746,53.94,0.0
252,La Troncal,95,EC,2022-10-06 01:56:36,84,-2.4,-79.3333,74.46,1.25
253,Mezen,100,RU,2022-10-06 01:55:42,95,65.8522,44.24,44.28,4.45
254,Wuwei,84,CN,2022-10-06 01:56:37,50,37.9281,102.6414,51.78,7.99
255,Yatou,51,CN,2022-10-06 01:56:37,45,37.15,122.3833,58.3,18.05
256,Fort Nelson,20,CA,2022-10-06 01:56:17,70,58.8053,-122.7002,44.19,9.22
257,Provideniya,100,RU,2022-10-06 01:56:38,100,64.3833,-173.3,41.36,35.99
258,Ayan,99,RU,2022-10-06 01:56:38,45,56.45,138.1667,35.62,18.86
259,Severo-Kurilsk,33,RU,2022-10-06 01:56:39,51,50.6789,156.125,46.78,11.52
260,Lucapa,100,AO,2022-10-06 01:56:39,90,-8.4192,20.7447,66.76,2.19
261,Songea,5,TZ,2022-10-06 01:56:40,73,-10.6833,35.65,57.06,4.21
262,San Cristobal,100,VE,2022-10-06 01:56:40,96,7.7669,-72.225,71.78,2.24
263,Bhainsdehi,100,IN,2022-10-06 01:56:40,91,21.6467,77.6325,71.76,3.49
264,Ushtobe,0,KZ,2022-10-06 01:56:41,28,45.2514,77.9838,46.92,7.58
265,Almirante Tamandare,75,BR,2022-10-06 01:56:41,91,-25.3247,-49.31,58.68,9.22
266,Leningradskiy,100,RU,2022-10-06 01:56:42,90,69.3833,178.4167,31.41,9.73
267,Jalu,8,LY,2022-10-06 01:56:42,50,29.0331,21.5482,70.83,10.2
